1740413437.593194 server started (72106): version 3.4, socket /private/tmp/tmux-502/default, protocol 8
1740413437.593231 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Mon Jul 29 21:14:04 PDT 2024; root:xnu-10063.141.2~1/RELEASE_ARM64_T8122
1740413437.593241 using libevent 2.1.12-stable select
1740413437.593252 using utf8proc 2.9.0
1740413437.593258 using ncurses 6.5 20240427
1740413437.983227 client 0x149808a00 IDENTIFY_ENVIRON PATH=/Users/jack.gitter/.local/share/nvim/mason/bin:/Users/jack.gitter/Library/pnpm:/Users/jack.gitter/.nvm/versions/node/v20.17.0/bin:/opt/homebrew/opt/postgresql@15/bin:/opt/homebrew/opt/postgresql@15/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Applications/Privileges.app/Contents/Resources:/Applications/Ghostty.app/Contents/MacOS
1740413437.983229 peer 0x150060000 message 105
1740413437.983231 client 0x149808a00 IDENTIFY_ENVIRON STARSHIP_CONFIG=/Users/jack.gitter/.config/starshipconfig/starship.toml
1740413437.983233 peer 0x150060000 message 105
1740413437.983235 client 0x149808a00 IDENTIFY_ENVIRON __CFBundleIdentifier=com.mitchellh.ghostty
1740413437.983237 peer 0x150060000 message 105
1740413437.983239 client 0x149808a00 IDENTIFY_ENVIRON PWD=/Users/jack.gitter/.config/dotfiles
1740413437.983240 peer 0x150060000 message 105
1740413437.983242 client 0x149808a00 IDENTIFY_ENVIRON TOP_PID=72137
1740413437.983244 peer 0x150060000 message 105
1740413437.983246 client 0x149808a00 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1740413437.983247 peer 0x150060000 message 105
1740413437.983249 client 0x149808a00 IDENTIFY_ENVIRON NVIM_LOG_FILE=/Users/jack.gitter/.local/state/nvim/log
1740413437.983251 peer 0x150060000 message 105
1740413437.983253 client 0x149808a00 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1740413437.983254 peer 0x150060000 message 105
1740413437.983256 client 0x149808a00 IDENTIFY_ENVIRON MASON=/Users/jack.gitter/.local/share/nvim/mason
1740413437.983258 peer 0x150060000 message 105
1740413437.983260 client 0x149808a00 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1740413437.983261 peer 0x150060000 message 105
1740413437.983263 client 0x149808a00 IDENTIFY_ENVIRON SHLVL=6
1740413437.983268 peer 0x150060000 message 105
1740413437.983270 client 0x149808a00 IDENTIFY_ENVIRON HOME=/Users/jack.gitter
1740413437.983272 peer 0x150060000 message 105
1740413437.983274 client 0x149808a00 IDENTIFY_ENVIRON TERMINFO=/Applications/Ghostty.app/Contents/Resources/terminfo
1740413437.983275 peer 0x150060000 message 105
1740413437.983277 client 0x149808a00 IDENTIFY_ENVIRON GHOSTTY_SHELL_INTEGRATION_NO_SUDO=1
1740413437.983279 peer 0x150060000 message 105
1740413437.983281 client 0x149808a00 IDENTIFY_ENVIRON HOMEBREW_PREFIX=/opt/homebrew
1740413437.983283 peer 0x150060000 message 105
1740413437.983284 client 0x149808a00 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=7992210582245061
1740413437.983286 peer 0x150060000 message 105
1740413437.983288 client 0x149808a00 IDENTIFY_ENVIRON LOGNAME=jack.gitter
1740413437.983289 peer 0x150060000 message 105
1740413437.983292 client 0x149808a00 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/local/share:/usr/share:/Applications/Ghostty.app/Contents/Resources/ghostty/..
1740413437.983293 peer 0x150060000 message 105
1740413437.983295 client 0x149808a00 IDENTIFY_ENVIRON GHOSTTY_BIN_DIR=/Applications/Ghostty.app/Contents/MacOS
1740413437.983297 peer 0x150060000 message 105
1740413437.983299 client 0x149808a00 IDENTIFY_ENVIRON NVM_BIN=/Users/jack.gitter/.nvm/versions/node/v20.17.0/bin
1740413437.983300 peer 0x150060000 message 105
1740413437.983302 client 0x149808a00 IDENTIFY_ENVIRON VIMRUNTIME=/opt/homebrew/Cellar/neovim/0.10.1/share/nvim/runtime
1740413437.983304 peer 0x150060000 message 105
1740413437.983306 client 0x149808a00 IDENTIFY_ENVIRON INFOPATH=/opt/homebrew/share/info:
1740413437.983308 peer 0x150060000 message 105
1740413437.983309 client 0x149808a00 IDENTIFY_ENVIRON HOMEBREW_CELLAR=/opt/homebrew/Cellar
1740413437.983311 peer 0x150060000 message 105
1740413437.983313 client 0x149808a00 IDENTIFY_ENVIRON VIM=/opt/homebrew/Cellar/neovim/0.10.1/share/nvim
1740413437.983315 peer 0x150060000 message 105
1740413437.983316 client 0x149808a00 IDENTIFY_ENVIRON COLORTERM=truecolor
1740413437.983318 peer 0x150060000 message 105
1740413437.983320 client 0x149808a00 IDENTIFY_ENVIRON _=/opt/homebrew/bin/tmux
1740413437.983321 peer 0x150060000 message 106
1740413437.983323 client 0x149808a00 name is client-72338
1740413437.983326 peer 0x150060000 message 200
1740413437.983328 cmd_unpack_argv: argv[0]=show-option
1740413437.983329 cmd_unpack_argv: argv[1]=-gqv
1740413437.983331 cmd_unpack_argv: argv[2]=@dracula-show-right-sep
1740413437.983333 cmd_parse_build_commands 0:0: show-option
1740413437.983334 cmd_parse_build_commands 0:1: -gqv
1740413437.983336 cmd_parse_build_commands 0:2: @dracula-show-right-sep
1740413437.983338 args_parse_flags: next -gqv
1740413437.983340 args_parse_flags: -g
1740413437.983342 args_parse_flags: -q
1740413437.983343 args_parse_flags: -v
1740413437.983345 args_parse_flags: next @dracula-show-right-sep
1740413437.983346 args_parse: flags end at 2 of 3
1740413437.983348 args_parse: 2 = @dracula-show-right-sep (type STRING)
1740413437.983351 cmd_parse_build_commands: show-options -gqv @dracula-show-right-sep
1740413437.983354 cmdq_get_command: [show-options/0x148f19a30] group 3195
1740413437.983356 cmdq_append <client-72338>: [show-options/0x148f19a30]
1740413437.983358 cmdq_append <client-72338>: [server_client_command_done/0x148f133a0]
1740413437.983360 cmdq_next <global>: waiting
1740413437.983361 cmdq_next <client-72104>: waiting
1740413437.983363 cmdq_next <client-72338>: enter
1740413437.983365 cmdq_next <client-72338>: [show-options/0x148f19a30] (0), flags 0
1740413437.983366 cmd_find_best_session: 0 sessions to try
1740413437.983368 cmd_find_current_client: no target, return 0x0
1740413437.983370 cmd_find_best_session: 0 sessions to try
1740413437.983371 cmd_find_target: target none, type pane, item 0x148f19a30, flags QUIET,CANFAIL
1740413437.983373 cmd_find_best_session: 0 sessions to try
1740413437.983375 cmd_find_target: error
1740413437.983376 format_defaults: c=none
1740413437.983378 format_defaults: s=none
1740413437.983382 format_defaults: wl=none
1740413437.983383 format_defaults: wp=none
1740413437.983385 format_expand1: expanding format: @dracula-show-right-sep
1740413437.983387 format_expand1: result is: @dracula-show-right-sep
1740413437.983389 unref client 0x149808a00 (4 references)
1740413437.983391 cmd_find_best_session: 0 sessions to try
1740413437.983392 unref client 0x149808a00 (3 references)
1740413437.983395 cmdq_next <client-72338>: [server_client_command_done/0x148f133a0] (1), flags 0
1740413437.983396 unref client 0x149808a00 (2 references)
1740413437.983398 cmdq_next <client-72338>: exit (empty)
1740413437.983400 cmdq_next <global>: waiting
1740413437.983401 cmdq_next <client-72104>: waiting
1740413437.983403 cmdq_next <client-72338>: empty
1740413437.983405 sending message 203 to peer 0x150060000 (4 bytes)
1740413437.983409 cmdq_next <global>: waiting
1740413437.983411 cmdq_next <client-72104>: waiting
1740413437.983413 cmdq_next <client-72338>: empty
1740413437.983496 lost client 0x149808a00
1740413437.983505 remove peer 0x150060000
1740413437.983509 unref client 0x149808a00 (1 references)
1740413437.983512 free client 0x149808a00 (0 references)
1740413437.983514 cmdq_next <global>: waiting
1740413437.983516 cmdq_next <client-72104>: waiting
1740413437.987118 add peer 0x140008000: 9 (0x14900a000)
1740413437.987122 new client 0x14900a000
1740413437.987124 cmdq_next <global>: waiting
1740413437.987126 cmdq_next <client-72104>: waiting
1740413437.987218 peer 0x140008000 message 100
1740413437.987221 client 0x14900a000 IDENTIFY_FLAGS 0x10000
1740413437.987223 peer 0x140008000 message 111
1740413437.987225 client 0x14900a000 IDENTIFY_LONGFLAGS 0x10000
1740413437.987227 peer 0x140008000 message 101
1740413437.987229 client 0x14900a000 IDENTIFY_TERM xterm-ghostty
1740413437.987230 peer 0x140008000 message 109
1740413437.987232 client 0x14900a000 IDENTIFY_FEATURES 
1740413437.987234 peer 0x140008000 message 102
1740413437.987235 client 0x14900a000 IDENTIFY_TTYNAME 
1740413437.987237 peer 0x140008000 message 108
1740413437.987241 client 0x14900a000 IDENTIFY_CWD /Users/jack.gitter/.config/dotfiles
1740413437.987243 cmdq_next <global>: waiting
1740413437.987245 cmdq_next <client-72104>: waiting
1740413437.987248 peer 0x140008000 message 104
1740413437.987249 client 0x14900a000 IDENTIFY_STDIN 10
1740413437.987251 cmdq_next <global>: waiting
1740413437.987253 cmdq_next <client-72104>: waiting
1740413437.987256 peer 0x140008000 message 110
1740413437.987257 client 0x14900a000 IDENTIFY_STDOUT 11
1740413437.987259 peer 0x140008000 message 107
1740413437.987261 client 0x14900a000 IDENTIFY_CLIENTPID 72341
1740413437.987262 peer 0x140008000 message 105
1740413437.987264 client 0x14900a000 IDENTIFY_ENVIRON NVM_INC=/Users/jack.gitter/.nvm/versions/node/v20.17.0/include/node
1740413437.987266 peer 0x140008000 message 105
1740413437.987268 client 0x14900a000 IDENTIFY_ENVIRON STARSHIP_SHELL=zsh
1740413437.987270 peer 0x140008000 message 105
1740413437.987272 client 0x14900a000 IDENTIFY_ENVIRON MANPATH=/Users/jack.gitter/.nvm/versions/node/v20.17.0/share/man::/usr/share/man:/usr/local/share/man:/Applications/Ghostty.app/Contents/Resources/ghostty/../man:
1740413437.987274 peer 0x140008000 message 105
1740413437.987276 client 0x14900a000 IDENTIFY_ENVIRON GHOSTTY_RESOURCES_DIR=/Applications/Ghostty.app/Contents/Resources/ghostty
1740413437.987278 peer 0x140008000 message 105
1740413437.987279 client 0x14900a000 IDENTIFY_ENVIRON TERM_PROGRAM=ghostty
1740413437.987281 peer 0x140008000 message 105
1740413437.987283 client 0x14900a000 IDENTIFY_ENVIRON NVM_CD_FLAGS=-q
1740413437.987285 peer 0x140008000 message 105
1740413437.987287 client 0x14900a000 IDENTIFY_ENVIRON TERM=xterm-ghostty
1740413437.987288 peer 0x140008000 message 105
1740413437.987290 client 0x14900a000 IDENTIFY_ENVIRON SHELL=/bin/zsh
1740413437.987292 peer 0x140008000 message 105
1740413437.987294 client 0x14900a000 IDENTIFY_ENVIRON MYVIMRC=/Users/jack.gitter/.config/nvim/init.lua
1740413437.987295 peer 0x140008000 message 105
1740413437.987297 client 0x14900a000 IDENTIFY_ENVIRON TMPDIR=/var/folders/9p/5n6ql6jn65756s48pjmm5v6c0000gp/T/
1740413437.987303 peer 0x140008000 message 105
1740413437.987305 client 0x14900a000 IDENTIFY_ENVIRON HOMEBREW_REPOSITORY=/opt/homebrew
1740413437.987306 peer 0x140008000 message 105
1740413437.987308 client 0x14900a000 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=1.1.2
1740413437.987310 peer 0x140008000 message 105
1740413437.987312 client 0x14900a000 IDENTIFY_ENVIRON LC_ALL=en_US.UTF-8
1740413437.987313 peer 0x140008000 message 105
1740413437.987315 client 0x14900a000 IDENTIFY_ENVIRON PNPM_HOME=/Users/jack.gitter/Library/pnpm
1740413437.987317 peer 0x140008000 message 105
1740413437.987319 client 0x14900a000 IDENTIFY_ENVIRON USER=jack.gitter
1740413437.987320 peer 0x140008000 message 105
1740413437.987322 client 0x14900a000 IDENTIFY_ENVIRON NVM_DIR=/Users/jack.gitter/.nvm
1740413437.987324 peer 0x140008000 message 105
1740413437.987326 client 0x14900a000 IDENTIFY_ENVIRON COMMAND_MODE=unix2003
1740413437.987327 peer 0x140008000 message 105
1740413437.987329 client 0x14900a000 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.tjl9gtz8K4/Listeners
1740413437.987331 peer 0x140008000 message 105
1740413437.987333 client 0x14900a000 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F6:0x0:0x0
1740413437.987334 peer 0x140008000 message 105
1740413437.987336 client 0x14900a000 IDENTIFY_ENVIRON TMUX=/private/tmp/tmux-502/default,72106,-1
1740413437.987338 peer 0x140008000 message 105
1740413437.987342 client 0x14900a000 IDENTIFY_ENVIRON PATH=/Users/jack.gitter/.local/share/nvim/mason/bin:/Users/jack.gitter/Library/pnpm:/Users/jack.gitter/.nvm/versions/node/v20.17.0/bin:/opt/homebrew/opt/postgresql@15/bin:/opt/homebrew/opt/postgresql@15/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Applications/Privileges.app/Contents/Resources:/Applications/Ghostty.app/Contents/MacOS
1740413437.987344 peer 0x140008000 message 105
1740413437.987346 client 0x14900a000 IDENTIFY_ENVIRON STARSHIP_CONFIG=/Users/jack.gitter/.config/starshipconfig/starship.toml
1740413437.987348 peer 0x140008000 message 105
1740413437.987350 client 0x14900a000 IDENTIFY_ENVIRON __CFBundleIdentifier=com.mitchellh.ghostty
1740413437.987351 peer 0x140008000 message 105
1740413437.987353 client 0x14900a000 IDENTIFY_ENVIRON PWD=/Users/jack.gitter/.config/dotfiles
1740413437.987355 peer 0x140008000 message 105
1740413437.987357 client 0x14900a000 IDENTIFY_ENVIRON TOP_PID=72137
1740413437.987358 peer 0x140008000 message 105
1740413437.987360 client 0x14900a000 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1740413437.987362 peer 0x140008000 message 105
1740413437.987364 client 0x14900a000 IDENTIFY_ENVIRON NVIM_LOG_FILE=/Users/jack.gitter/.local/state/nvim/log
1740413437.987365 peer 0x140008000 message 105
1740413437.987367 client 0x14900a000 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1740413437.987369 peer 0x140008000 message 105
1740413437.987370 client 0x14900a000 IDENTIFY_ENVIRON MASON=/Users/jack.gitter/.local/share/nvim/mason
1740413437.987372 peer 0x140008000 message 105
1740413437.987374 client 0x14900a000 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1740413437.987376 peer 0x140008000 message 105
1740413437.987377 client 0x14900a000 IDENTIFY_ENVIRON SHLVL=6
1740413437.987379 peer 0x140008000 message 105
1740413437.987381 client 0x14900a000 IDENTIFY_ENVIRON HOME=/Users/jack.gitter
1740413437.987382 peer 0x140008000 message 105
1740413437.987384 client 0x14900a000 IDENTIFY_ENVIRON TERMINFO=/Applications/Ghostty.app/Contents/Resources/terminfo
1740413437.987386 peer 0x140008000 message 105
1740413437.987388 client 0x14900a000 IDENTIFY_ENVIRON GHOSTTY_SHELL_INTEGRATION_NO_SUDO=1
1740413437.987390 peer 0x140008000 message 105
1740413437.987391 client 0x14900a000 IDENTIFY_ENVIRON HOMEBREW_PREFIX=/opt/homebrew
1740413437.987393 peer 0x140008000 message 105
1740413437.987397 client 0x14900a000 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=7992210582245061
1740413437.987399 peer 0x140008000 message 105
1740413437.987401 client 0x14900a000 IDENTIFY_ENVIRON LOGNAME=jack.gitter
1740413437.987403 peer 0x140008000 message 105
1740413437.987405 client 0x14900a000 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/local/share:/usr/share:/Applications/Ghostty.app/Contents/Resources/ghostty/..
1740413437.987406 peer 0x140008000 message 105
1740413437.987408 client 0x14900a000 IDENTIFY_ENVIRON GHOSTTY_BIN_DIR=/Applications/Ghostty.app/Contents/MacOS
1740413437.987410 peer 0x140008000 message 105
1740413437.987412 client 0x14900a000 IDENTIFY_ENVIRON NVM_BIN=/Users/jack.gitter/.nvm/versions/node/v20.17.0/bin
1740413437.987414 peer 0x140008000 message 105
1740413437.987416 client 0x14900a000 IDENTIFY_ENVIRON VIMRUNTIME=/opt/homebrew/Cellar/neovim/0.10.1/share/nvim/runtime
1740413437.987417 peer 0x140008000 message 105
1740413437.987419 client 0x14900a000 IDENTIFY_ENVIRON INFOPATH=/opt/homebrew/share/info:
1740413437.987421 peer 0x140008000 message 105
1740413437.987422 client 0x14900a000 IDENTIFY_ENVIRON HOMEBREW_CELLAR=/opt/homebrew/Cellar
1740413437.987424 peer 0x140008000 message 105
1740413437.987426 client 0x14900a000 IDENTIFY_ENVIRON VIM=/opt/homebrew/Cellar/neovim/0.10.1/share/nvim
1740413437.987428 peer 0x140008000 message 105
1740413437.987429 client 0x14900a000 IDENTIFY_ENVIRON COLORTERM=truecolor
1740413437.987431 peer 0x140008000 message 105
1740413437.987433 client 0x14900a000 IDENTIFY_ENVIRON _=/opt/homebrew/bin/tmux
1740413437.987435 peer 0x140008000 message 106
1740413437.987436 client 0x14900a000 name is client-72341
1740413437.987439 peer 0x140008000 message 200
1740413437.987441 cmd_unpack_argv: argv[0]=show-option
1740413437.987442 cmd_unpack_argv: argv[1]=-gqv
1740413437.987444 cmd_unpack_argv: argv[2]=@dracula-show-edge-icons
1740413437.987446 cmd_parse_build_commands 0:0: show-option
1740413437.987447 cmd_parse_build_commands 0:1: -gqv
1740413437.987449 cmd_parse_build_commands 0:2: @dracula-show-edge-icons
1740413437.987452 args_parse_flags: next -gqv
1740413437.987454 args_parse_flags: -g
1740413437.987455 args_parse_flags: -q
1740413437.987457 args_parse_flags: -v
1740413437.987458 args_parse_flags: next @dracula-show-edge-icons
1740413437.987460 args_parse: flags end at 2 of 3
1740413437.987462 args_parse: 2 = @dracula-show-edge-icons (type STRING)
1740413437.987465 cmd_parse_build_commands: show-options -gqv @dracula-show-edge-icons
1740413437.987468 cmdq_get_command: [show-options/0x148e09220] group 3199
1740413437.987469 cmdq_append <client-72341>: [show-options/0x148e09220]
1740413437.987471 cmdq_append <client-72341>: [server_client_command_done/0x148e093e0]
1740413437.987473 cmdq_next <global>: waiting
1740413437.987475 cmdq_next <client-72104>: waiting
1740413437.987476 cmdq_next <client-72341>: enter
1740413437.987478 cmdq_next <client-72341>: [show-options/0x148e09220] (0), flags 0
1740413437.987480 cmd_find_best_session: 0 sessions to try
1740413437.987481 cmd_find_current_client: no target, return 0x0
1740413437.987483 cmd_find_best_session: 0 sessions to try
1740413437.987485 cmd_find_target: target none, type pane, item 0x148e09220, flags QUIET,CANFAIL
1740413437.987487 cmd_find_best_session: 0 sessions to try
1740413437.987488 cmd_find_target: error
1740413437.987490 format_defaults: c=none
1740413437.987491 format_defaults: s=none
1740413437.987493 format_defaults: wl=none
1740413437.987494 format_defaults: wp=none
1740413437.987496 format_expand1: expanding format: @dracula-show-edge-icons
1740413437.987498 format_expand1: result is: @dracula-show-edge-icons
1740413437.987500 unref client 0x14900a000 (4 references)
1740413437.987502 cmd_find_best_session: 0 sessions to try
1740413437.987503 unref client 0x14900a000 (3 references)
1740413437.987506 cmdq_next <client-72341>: [server_client_command_done/0x148e093e0] (1), flags 0
1740413437.987507 unref client 0x14900a000 (2 references)
1740413437.987509 cmdq_next <client-72341>: exit (empty)
1740413437.987511 cmdq_next <global>: waiting
1740413437.987516 cmdq_next <client-72104>: waiting
1740413437.987518 cmdq_next <client-72341>: empty
1740413437.987519 sending message 203 to peer 0x140008000 (4 bytes)
1740413437.987524 cmdq_next <global>: waiting
1740413437.987526 cmdq_next <client-72104>: waiting
1740413437.987528 cmdq_next <client-72341>: empty
1740413437.987615 lost client 0x14900a000
1740413437.987624 remove peer 0x140008000
1740413437.987628 unref client 0x14900a000 (1 references)
1740413437.987630 free client 0x14900a000 (0 references)
1740413437.987633 cmdq_next <global>: waiting
1740413437.987635 cmdq_next <client-72104>: waiting
1740413437.991242 add peer 0x140008000: 9 (0x14900a000)
1740413437.991245 new client 0x14900a000
1740413437.991247 cmdq_next <global>: waiting
1740413437.991249 cmdq_next <client-72104>: waiting
1740413437.991347 peer 0x140008000 message 100
1740413437.991349 client 0x14900a000 IDENTIFY_FLAGS 0x10000
1740413437.991351 peer 0x140008000 message 111
1740413437.991353 client 0x14900a000 IDENTIFY_LONGFLAGS 0x10000
